"0","list.of.packages <- c(""phyloseq"", ""tidyverse"", ""phylosmith"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0",""
"0","rm(list.of.packages)"
"0","rm(new.packages)"
"0",""
"0","library(phyloseq)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'ggplot2':
  method         from 
  [.quosures     rlang
  c.quosures     rlang
  print.quosures rlang
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(tidyverse)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.1.1     [32mâœ”[37m [34mpurrr  [37m 0.3.2
[32mâœ”[37m [34mtibble [37m 2.1.1     [32mâœ”[37m [34mdplyr  [37m 0.8.1
[32mâœ”[37m [34mtidyr  [37m 0.8.3     [32mâœ”[37m [34mstringr[37m 1.4.0
[32mâœ”[37m [34mreadr  [37m 1.3.1     [32mâœ”[37m [34mforcats[37m 0.4.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(phylosmith)"
"0",""
"0","phy <- readRDS(""../data/usda.RDS"")"
"0","taxa_names(phy) <- paste0('ASV_', seq_along(taxa_names(phy))) #this renames the ""OTU"" to ASV1....ASV1000..."
"0","sample_data(phy) <- read.delim(sep=""\t"", file=""../data/meta.txt"", row.names=1, header=TRUE)"
"0","colnames(sample_data(phy)) <- c(""PI"", ""source"", ""date"", ""concentration"")"
"0",""
"0","worle <- subset_samples(phy, PI == ""Jared"")"
"0","worle"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 78712 taxa and 862 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 862 samples by 4 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 78712 taxa by 6 taxonomic ranks ]"
"1","
"
"0","rm(phy)"
"0",""
"0","sample_names(worle)"
"1","  [1]"
"1"," ""Comp-from-P8-7-10-26-17"""
"1"," ""P1-1""                   "
"1"," ""P1-3""                   "
"1"," ""P1-5""                   "
"1"," ""P1-s1-d1-b""             "
"1","
"
"1","  [6]"
"1"," ""P1-s1-d1-t0""            "
"1"," ""P1-s1-d1-t14""           "
"1"," ""P1-s1-d1-t2""            "
"1"," ""P1-s1-d1-t2-2""          "
"1"," ""P1-s1-d1-t21""           "
"1","
"
"1"," [11]"
"1"," ""P1-s1-d1-t42""           "
"1"," ""P1-s1-d2-b""             "
"1"," ""P1-s1-d2-t0""            "
"1"," ""P1-s1-d2-t14""           "
"1"," ""P1-s1-d2-t21""           "
"1","
"
"1"," [16]"
"1"," ""P1-s1-d2-t42""           "
"1"," ""P1-s2-d1-b""             "
"1"," ""P1-s2-d1-t0""            "
"1"," ""P1-s2-d1-t14""           "
"1"," ""P1-s2-d1-t2""            "
"1","
"
"1"," [21]"
"1"," ""P1-s2-d1-t2-2""          "
"1"," ""P1-s2-d1-t21""           "
"1"," ""P1-s2-d2-b""             "
"1"," ""P1-s2-d2-t0""            "
"1"," ""P1-s2-d2-t14""           "
"1","
"
"1"," [26]"
"1"," ""P1-s2-d2-t21""           "
"1"," ""P1-s2-d2-t42""           "
"1"," ""P1-s3-d1-b""             "
"1"," ""P1-s3-d1-t0""            "
"1"," ""P1-s3-d1-t14""           "
"1","
"
"1"," [31]"
"1"," ""P1-s3-d1-t2""            "
"1"," ""P1-s3-d1-t2-2""          "
"1"," ""P1-s3-d1-t21""           "
"1"," ""P1-s3-d1-t42""           "
"1"," ""P1-s3-d2-b""             "
"1","
"
"1"," [36]"
"1"," ""P1-s3-d2-t0""            "
"1"," ""P1-s3-d2-t14""           "
"1"," ""P1-s3-d2-t21""           "
"1"," ""P1-s3-d2-t42""           "
"1"," ""P1-s4-d1-b""             "
"1","
"
"1"," [41]"
"1"," ""P1-s4-d1-t0""            "
"1"," ""P1-s4-d1-t14""           "
"1"," ""P1-s4-d1-t2""            "
"1"," ""P1-s4-d1-t2-2""          "
"1"," ""P1-s4-d1-t21""           "
"1","
"
"1"," [46]"
"1"," ""P1-s4-d1-t42""           "
"1"," ""P1-s4-d2-b""             "
"1"," ""P1-s4-d2-t0""            "
"1"," ""P1-s4-d2-t14""           "
"1"," ""P1-s4-d2-t21""           "
"1","
"
"1"," [51]"
"1"," ""P1-s4-d2-t42""           "
"1"," ""P1-s5-d1-b""             "
"1"," ""P1-s5-d1-t0""            "
"1"," ""P1-s5-d1-t14""           "
"1"," ""P1-s5-d1-t2""            "
"1","
"
"1"," [56]"
"1"," ""P1-s5-d1-t21""           "
"1"," ""P1-s5-d1-t42""           "
"1"," ""P1-s5-d2-b""             "
"1"," ""P1-s5-d2-t0""            "
"1"," ""P1-s5-d2-t14""           "
"1","
"
"1"," [61]"
"1"," ""P1-s5-d2-t2""            "
"1"," ""P1-s5-d2-t21""           "
"1"," ""P1-s5-d2-t42""           "
"1"," ""P1-s6-d1-b""             "
"1"," ""P1-s6-d1-t0""            "
"1","
"
"1"," [66]"
"1"," ""P1-s6-d1-t14""           "
"1"," ""P1-s6-d1-t2""            "
"1"," ""P1-s6-d1-t21""           "
"1"," ""P1-s6-d1-t42""           "
"1"," ""P1-s6-d2-b""             "
"1","
"
"1"," [71]"
"1"," ""P1-s6-d2-t0""            "
"1"," ""P1-s6-d2-t14""           "
"1"," ""P1-s6-d2-t2""            "
"1"," ""P1-s6-d2-t21""           "
"1"," ""P1-s6-d2-t42""           "
"1","
"
"1"," [76]"
"1"," ""P1-s7-d1-b""             "
"1"," ""P1-s7-d1-t0""            "
"1"," ""P1-s7-d1-t14""           "
"1"," ""P1-s7-d1-t2""            "
"1"," ""P1-s7-d1-t42""           "
"1","
"
"1"," [81]"
"1"," ""P1-s7-d2-b""             "
"1"," ""P1-s7-d2-t0""            "
"1"," ""P1-s7-d2-t14""           "
"1"," ""P1-s7-d2-t2""            "
"1"," ""P1-s7-d2-t21""           "
"1","
"
"1"," [86]"
"1"," ""P1-s7-d2-t42""           "
"1"," ""P1-s8-d1-b""             "
"1"," ""P1-s8-d1-t0""            "
"1"," ""P1-s8-d1-t14""           "
"1"," ""P1-s8-d1-t2""            "
"1","
"
"1"," [91]"
"1"," ""P1-s8-d1-t21""           "
"1"," ""P1-s8-d1-t42""           "
"1"," ""P1-s8-d2-b""             "
"1"," ""P1-s8-d2-t0""            "
"1"," ""P1-s8-d2-t14""           "
"1","
"
"1"," [96]"
"1"," ""P1-s8-d2-t2""            "
"1"," ""P1-s8-d2-t21""           "
"1"," ""P1-s8-d2-t42""           "
"1"," ""P1-s9-d1-b""             "
"1"," ""P1-s9-d1-t0""            "
"1","
"
"1","[101]"
"1"," ""P1-s9-d1-t14""           "
"1"," ""P1-s9-d1-t2""            "
"1"," ""P1-s9-d1-t21""           "
"1"," ""P1-s9-d1-t42""           "
"1"," ""P1-s9-d2-b""             "
"1","
"
"1","[106]"
"1"," ""P1-s9-d2-t0""            "
"1"," ""P1-s9-d2-t14""           "
"1"," ""P1-s9-d2-t2""            "
"1"," ""P1-s9-d2-t21""           "
"1"," ""P1-s9-d2-t42""           "
"1","
"
"1","[111]"
"1"," ""P2-1""                   "
"1"," ""P2-2""                   "
"1"," ""P2-3""                   "
"1"," ""P2-4""                   "
"1"," ""P2-5""                   "
"1","
"
"1","[116]"
"1"," ""P2-6""                   "
"1"," ""P2-s1-d1-b""             "
"1"," ""P2-s1-d1-t0""            "
"1"," ""P2-s1-d1-t14""           "
"1"," ""P2-s1-d1-t2""            "
"1","
"
"1","[121]"
"1"," ""P2-s1-d1-t21""           "
"1"," ""P2-s1-d1-t42""           "
"1"," ""P2-s1-d2-b""             "
"1"," ""P2-s1-d2-t0""            "
"1"," ""P2-s1-d2-t14""           "
"1","
"
"1","[126]"
"1"," ""P2-s1-d2-t2""            "
"1"," ""P2-s1-d2-t21""           "
"1"," ""P2-s1-d2-t42""           "
"1"," ""P2-s2-d1-b""             "
"1"," ""P2-s2-d1-t0""            "
"1","
"
"1","[131]"
"1"," ""P2-s2-d1-t14""           "
"1"," ""P2-s2-d1-t2""            "
"1"," ""P2-s2-d1-t21""           "
"1"," ""P2-s2-d1-t42""           "
"1"," ""P2-s2-d2-b""             "
"1","
"
"1","[136]"
"1"," ""P2-s2-d2-t0""            "
"1"," ""P2-s2-d2-t14""           "
"1"," ""P2-s2-d2-t2""            "
"1"," ""P2-s2-d2-t21""           "
"1"," ""P2-s2-d2-t42""           "
"1","
"
"1","[141]"
"1"," ""P2-s3-d1-b""             "
"1"," ""P2-s3-d1-t0""            "
"1"," ""P2-s3-d1-t14""           "
"1"," ""P2-s3-d1-t2""            "
"1"," ""P2-s3-d1-t21""           "
"1","
"
"1","[146]"
"1"," ""P2-s3-d2-b""             "
"1"," ""P2-s3-d2-t0""            "
"1"," ""P2-s3-d2-t14""           "
"1"," ""P2-s3-d2-t2""            "
"1"," ""P2-s3-d2-t21""           "
"1","
"
"1","[151]"
"1"," ""P2-s3-d2-t42""           "
"1"," ""P2-s4-d1-b""             "
"1"," ""P2-s4-d1-t0""            "
"1"," ""P2-s4-d1-t14""           "
"1"," ""P2-s4-d1-t2""            "
"1","
"
"1","[156]"
"1"," ""P2-s4-d1-t21""           "
"1"," ""P2-s4-d1-t42""           "
"1"," ""P2-s4-d2-b""             "
"1"," ""P2-s4-d2-t0""            "
"1"," ""P2-s4-d2-t14""           "
"1","
"
"1","[161]"
"1"," ""P2-s4-d2-t2""            "
"1"," ""P2-s4-d2-t21""           "
"1"," ""P2-s4-d2-t42""           "
"1"," ""P2-s5-d1-b""             "
"1"," ""P2-s5-d1-t0""            "
"1","
"
"1","[166]"
"1"," ""P2-s5-d1-t14""           "
"1"," ""P2-s5-d1-t2""            "
"1"," ""P2-s5-d1-t21""           "
"1"," ""P2-s5-d1-t42""           "
"1"," ""P2-s5-d2-b""             "
"1","
"
"1","[171]"
"1"," ""P2-s5-d2-t0""            "
"1"," ""P2-s5-d2-t14""           "
"1"," ""P2-s5-d2-t2""            "
"1"," ""P2-s5-d2-t21""           "
"1"," ""P2-s5-d2-t42""           "
"1","
"
"1","[176]"
"1"," ""P2-s6-d1-b""             "
"1"," ""P2-s6-d1-t0""            "
"1"," ""P2-s6-d1-t14""           "
"1"," ""P2-s6-d1-t2""            "
"1"," ""P2-s6-d1-t21""           "
"1","
"
"1","[181]"
"1"," ""P2-s6-d1-t42""           "
"1"," ""P2-s6-d2-b""             "
"1"," ""P2-s6-d2-t0""            "
"1"," ""P2-s6-d2-t14""           "
"1"," ""P2-s6-d2-t2""            "
"1","
"
"1","[186]"
"1"," ""P2-s6-d2-t21""           "
"1"," ""P2-s6-d2-t42""           "
"1"," ""P2-s7-d1-b""             "
"1"," ""P2-s7-d1-t0""            "
"1"," ""P2-s7-d1-t14""           "
"1","
"
"1","[191]"
"1"," ""P2-s7-d1-t2""            "
"1"," ""P2-s7-d1-t21""           "
"1"," ""P2-s7-d1-t42""           "
"1"," ""P2-s7-d2-b""             "
"1"," ""P2-s7-d2-t0""            "
"1","
"
"1","[196]"
"1"," ""P2-s7-d2-t14""           "
"1"," ""P2-s7-d2-t2""            "
"1"," ""P2-s7-d2-t21""           "
"1"," ""P2-s7-d2-t42""           "
"1"," ""P2-s8-d1-b""             "
"1","
"
"1","[201]"
"1"," ""P2-s8-d1-t0""            "
"1"," ""P2-s8-d1-t14""           "
"1"," ""P2-s8-d1-t2""            "
"1"," ""P2-s8-d1-t21""           "
"1"," ""P2-s8-d1-t42""           "
"1","
"
"1","[206]"
"1"," ""P2-s8-d2-b""             "
"1"," ""P2-s8-d2-t0""            "
"1"," ""P2-s8-d2-t14""           "
"1"," ""P2-s8-d2-t2""            "
"1"," ""P2-s8-d2-t21""           "
"1","
"
"1","[211]"
"1"," ""P2-s8-d2-t42""           "
"1"," ""P2-s9-d1-b""             "
"1"," ""P2-s9-d1-t0""            "
"1"," ""P2-s9-d1-t14""           "
"1"," ""P2-s9-d1-t2""            "
"1","
"
"1","[216]"
"1"," ""P2-s9-d1-t21""           "
"1"," ""P2-s9-d2-b""             "
"1"," ""P2-s9-d2-t0""            "
"1"," ""P2-s9-d2-t14""           "
"1"," ""P2-s9-d2-t2""            "
"1","
"
"1","[221]"
"1"," ""P2-s9-d2-t21""           "
"1"," ""P2-s9-d2-t42""           "
"1"," ""P3-1""                   "
"1"," ""P3-2""                   "
"1"," ""P3-3""                   "
"1","
"
"1","[226]"
"1"," ""P3-4""                   "
"1"," ""P3-5""                   "
"1"," ""P3-6""                   "
"1"," ""P3-s1-d1-b""             "
"1"," ""P3-s1-d1-t0""            "
"1","
"
"1","[231]"
"1"," ""P3-s1-d1-t14""           "
"1"," ""P3-s1-d1-t21""           "
"1"," ""P3-s1-d1-t42""           "
"1"," ""P3-s1-d2-b""             "
"1"," ""P3-s1-d2-t0""            "
"1","
"
"1","[236]"
"1"," ""P3-s1-d2-t14""           "
"1"," ""P3-s1-d2-t2""            "
"1"," ""P3-s1-d2-t21""           "
"1"," ""P3-s1-d2-t42""           "
"1"," ""P3-s2-d1-b""             "
"1","
"
"1","[241]"
"1"," ""P3-s2-d1-t0""            "
"1"," ""P3-s2-d1-t14""           "
"1"," ""P3-s2-d1-t2""            "
"1"," ""P3-s2-d1-t21""           "
"1"," ""P3-s2-d1-t42""           "
"1","
"
"1","[246]"
"1"," ""P3-s2-d2-b""             "
"1"," ""P3-s2-d2-t0""            "
"1"," ""P3-s2-d2-t14""           "
"1"," ""P3-s2-d2-t2""            "
"1"," ""P3-s2-d2-t21""           "
"1","
"
"1","[251]"
"1"," ""P3-s2-d2-t42""           "
"1"," ""P3-s3-d1-b""             "
"1"," ""P3-s3-d1-t0""            "
"1"," ""P3-s3-d1-t14""           "
"1"," ""P3-s3-d1-t2""            "
"1","
"
"1","[256]"
"1"," ""P3-s3-d1-t21""           "
"1"," ""P3-s3-d1-t42""           "
"1"," ""P3-s3-d2-b""             "
"1"," ""P3-s3-d2-t0""            "
"1"," ""P3-s3-d2-t14""           "
"1","
"
"1","[261]"
"1"," ""P3-s3-d2-t2""            "
"1"," ""P3-s3-d2-t21""           "
"1"," ""P3-s3-d2-t42""           "
"1"," ""P3-s4-d1-b""             "
"1"," ""P3-s4-d1-t0""            "
"1","
"
"1","[266]"
"1"," ""P3-s4-d1-t14""           "
"1"," ""P3-s4-d1-t2""            "
"1"," ""P3-s4-d1-t21""           "
"1"," ""P3-s4-d1-t42""           "
"1"," ""P3-s4-d2-b""             "
"1","
"
"1","[271]"
"1"," ""P3-s4-d2-t0""            "
"1"," ""P3-s4-d2-t14""           "
"1"," ""P3-s4-d2-t2""            "
"1"," ""P3-s4-d2-t21""           "
"1"," ""P3-s4-d2-t42""           "
"1","
"
"1","[276]"
"1"," ""P3-s5-d1-b""             "
"1"," ""P3-s5-d1-t0""            "
"1"," ""P3-s5-d1-t14""           "
"1"," ""P3-s5-d1-t2""            "
"1"," ""P3-s5-d1-t21""           "
"1","
"
"1","[281]"
"1"," ""P3-s5-d1-t42""           "
"1"," ""P3-s5-d2-b""             "
"1"," ""P3-s5-d2-t0""            "
"1"," ""P3-s5-d2-t2""            "
"1"," ""P3-s5-d2-t21""           "
"1","
"
"1","[286]"
"1"," ""P3-s5-d2-t42""           "
"1"," ""P3-s6-d1-b""             "
"1"," ""P3-s6-d1-t0""            "
"1"," ""P3-s6-d1-t14""           "
"1"," ""P3-s6-d1-t2""            "
"1","
"
"1","[291]"
"1"," ""P3-s6-d1-t21""           "
"1"," ""P3-s6-d1-t42""           "
"1"," ""P3-s6-d2-b""             "
"1"," ""P3-s6-d2-t0""            "
"1"," ""P3-s6-d2-t14""           "
"1","
"
"1","[296]"
"1"," ""P3-s6-d2-t2""            "
"1"," ""P3-s6-d2-t21""           "
"1"," ""P3-s6-d2-t42""           "
"1"," ""P3-s7-d1-b""             "
"1"," ""P3-s7-d1-t0""            "
"1","
"
"1","[301]"
"1"," ""P3-s7-d1-t14""           "
"1"," ""P3-s7-d1-t2""            "
"1"," ""P3-s7-d1-t21""           "
"1"," ""P3-s7-d1-t42""           "
"1"," ""P3-s7-d2-b""             "
"1","
"
"1","[306]"
"1"," ""P3-s7-d2-t0""            "
"1"," ""P3-s7-d2-t14""           "
"1"," ""P3-s7-d2-t2""            "
"1"," ""P3-s7-d2-t21""           "
"1"," ""P3-s7-d2-t42""           "
"1","
"
"1","[311]"
"1"," ""P3-s8-d1-b""             "
